#. extracted from django_pu_1.csv
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:218
msgid "Due date"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:227
msgid "Estimated time"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:228
msgid "Enter Hours"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:229
msgid "Please give Time in"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:236
msgid "Single Assignee"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:237
msgid "Multiple Assignee"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:238
msgid "Group Assignees"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:244
msgid "select Asssignees"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:254
msgid "Assignees Assigned for task"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:277
msgid "Describe"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:358
msgid "Assignees not selected"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:420
msgid "Click to remove"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:644
msgid "No Assignees Assigned"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:38
msgid "New Task"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:72
msgid "Parent task"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:86
msgid "Task type:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:97
msgid "Status:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:111
msgid "Start Date:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:122
msgid "Priority:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:136
msgid "Due Date:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:147
msgid "Assignee:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:161
msgid "Sub Task:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:185
msgid "sEdit"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:258
msgid "Edited"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:261
msgid "Versions"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:279
msgid "Editing Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:298
msgid "&#215;"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_details.html:315
msgid "Nothing is Changed"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_list_view.html:38
msgid "Group Task"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/templates_list.html:25
msgid "Select Template"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/term.html:59
msgid "Show Topics"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/term_create_edit.html:6
msgid "Topic Editor"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/terms_list.html:21
msgid ""
" This group doesn't have any Terms. <b>Be the first to create a Term!</b>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/theme_create_edit.html:43
msgid "Create a new "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A261+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A210+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A122
msgid "Tag"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/thread_details.html:61
msgid "Other Threads"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/thread_details.html:95
msgid "Edit now"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/topic_create_edit.html:43
msgid "Create a New "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/topic_create_edit.html:50
msgid "View:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/topic_create_edit.html:174
msgid "Public "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/topic_create_edit.html:226
msgid "Add or edit Collection: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/topic_create_edit.html:233
msgid "Classify by:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/topic_create_edit.html:287
msgid "Add or edit Teaches: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:440
msgid "Course Enrollment Details"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A459+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A524+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_player.html%3A22
msgid "Course"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:464
msgid "- - - Select Course - - -"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:467
msgid "Please select course"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:485
msgid "Please select university"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:504
msgid "- - - Select College - - -"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:507
msgid "Please select college"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:562
msgid "Course Requirements"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:674
msgid "Course Qualification Specifications"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:679
msgid "' + courseSelected + '"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:685
msgid "Mandatory"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/trainer_create_edit.html:686
msgid "Qualifications"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/translate_detail.html:24
msgid "Other Translations:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/translate_detail.html:32
msgid "Original Resource:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/translation_list.html:15
msgid "Translations:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/translation_list.html:17
msgid "Translation Languages"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A67+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A100
msgid "Page Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/translation_page.html:81
msgid "Tags: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A154+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A160+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A165
msgid "Please give your page a descriptive name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A154+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A160+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftranslation_page.html%3A165
msgid "It's helpful for others and for yourself"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/translation_page.html:157
msgid "Theme Item"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/translation_page.html:162
msgid "Topic"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/uDashboard.html:92
msgid "Welcome "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/uDashboard.html:146
msgid "No Groups </b>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/uDashboard.html:213
msgid "Show More.."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/uDashboard.html:263
msgid "No Assinged Task"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/uDashboard.html:313
msgid "image is already selected, choose different image !!!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_player.html:37
msgid "Previous Activity"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_player.html:58
msgid " Edit Settings"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_player.html:85
msgid "Next Activity"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_player.html:106
msgid "View related contents"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_player.html:116
msgid "Related Help Topic"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_player.html:119
msgid "Go back to activity"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:19
msgid "Add Section"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:23
msgid "Add Lesson"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:303
msgid "Language Selection"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:325
msgid "Lesson Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:337
msgid "Lesson Description"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:345
msgid "Save Section"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:347
msgid "Save Lesson"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/unit_structure.html:360
msgid "Choose Activity"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/uploadjhapp.html:94
msgid "Select JHAPP Type"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:92
msgid "Total Questions"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:109
msgid "Incorrect answers"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:117
msgid "Not Attempted"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_course_analytics.html%3A126+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_interactions.html%3A5
msgid "Interactions"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:133
msgid "Comments By me"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:151
msgid "Comments for me"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:178
msgid "Gallery uploads"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:185
msgid "Files Uploaded"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:189
msgid "Visits gained"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_course_analytics.html%3A193+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_course_analytics.html%3A242
msgid "Comments recieved"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:199
msgid "Visits on Other Files"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:203
msgid "Comments on other files"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:207
msgid "Comments by unique users"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_course_analytics.html%3A213+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_course_analytics.html%3A258
msgid "Avg. Rating Awarded"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:227
msgid "Note Making"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:234
msgid "Notes Written"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:238
msgid "Views Gained"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:248
msgid "Visits on Other Notes"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_course_analytics.html:252
msgid "Comments on other notes"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_profile_form.html%3A54+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_profile_form.html%3A171
msgid "Language proficiency"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:70
msgid "Subject Proficiency"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:82
msgid "Joined on"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:98
msgid " Groups"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:106
msgid "Files uploaded"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:117
msgid "Pages created"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:150
msgid "First name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:161
msgid "Last name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/user_profile_form.html:191
msgid "Subject proficiency"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/userpreferences.html:3
msgid "Preferences"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/userpreferences.html:31
msgid "Click here to turn off notification preferences for groups"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/userpreferences.html:37
msgid "Forum Notifications"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/userpreferences.html:41
msgid "On"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/userpreferences.html:43
msgid "Off"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/userpreferences.html:49
msgid "Select Groups:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/users_mgmt.html:6
msgid "User Management"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fversion_page.html%3A37+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fversion_page.html%3A52
msgid "Compare"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/version_page.html:64
msgid "with"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/video_detail.html:8
msgid "Media"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:4
msgid "Visualize"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:72
msgid "Step 1: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:74
msgid "Select a Graph/Visualization of your choice."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:76
msgid "Bar Chart"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:77
msgid "Pie Chart"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:78
msgid "Scatter Plot"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:79
msgid "Tag Cloud"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:84
msgid "Step 2: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:85
msgid ""
"Upload a CSV file. Please see the instructions regarding the CSV format."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:87
msgid "Instructions for CSV file"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:89
msgid "Instructions"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:91
msgid ""
"CSV files can easily be created from Excel spreadsheets/LibreOffice Calc."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:93
msgid "Just click on "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:96
msgid ""
"<li>Currently the graphing app supports CSV files with only 2 columns. So, "
"your spread sheet must have only two columns.</li>\n"
"\t\t<li>The first row in every column must be the column heading and not any "
"data value.</li>\n"
"\t\t<li>For Example - If you want to plot Cities v/s Annual Rainfall, the "
"first row in your speardsheet must be a heading like \"City Name\" or \"Cities\" "
"or something similar and not be a data value like \"Mumbai\".\n"
"\t\t<br>\n"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:165
msgid ""
"Almost there! Just click on the button below to create the visualization."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:166
msgid "Create Graph!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:166
msgid "Awesome. I have it."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/visualize.html:169
msgid "100"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_admin_page.html%3A8+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_help_page.html%3A8
msgid "Select admin page(s) for this resource from following options:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_cross_publish.html:7
msgid "Select from the following: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_cross_publish.html:8
msgid "* Use Ctrl + Click to select multiple options"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_cross_publish.html:10
msgid "Selections: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_cross_publish.html:13
msgid "Remove from "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_enroll.html:25
msgid "Enrollment Status:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_enroll.html%3A33+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_enroll.html%3A48
msgid "Enrolled"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_enroll.html%3A35+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_enroll.html%3A52
msgid "Enroll"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_interaction.html:20
msgid ""
"Do you want to enable Comments/Discussion on this Activity for Students ? "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_node_form.html:27
msgid "Display Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_photo_upload.html:107
msgid "Your profile photo is uploading. Please wait.."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_photo_upload.html:260
msgid "Please wait while your profile picture is updated.."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_tags.html:109
msgid "Tag already exists."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/widget_user_search.html:14
msgid "Search User by name : "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/wikidata.html:12
msgid "items found "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/wikidata.html:31
msgid "Sorry, no topics are available."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/wikidata.html:58
msgid ""
" Tags Topic Display\n"
"\t</h2><h5>Following are the topics with the tag <strong>\"%"
"(tag)s\"</strong></center><br><br>\n"
"\tSelect the topic from the panel on the left to view the details about that "
"topic. The knowledge graph for that particular topic is also available on "
"the same page.\n"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/wikidata.html:75
msgid ""
"Select the topic from the panel on the left to view the details about that "
"topic. The knowledge graph for that particular topic is also available on "
"the same page."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/wikidata.html:201
msgid "Wikipedia Page Link:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/wikidata.html:215
msgid "Attributes:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/wikidata.html:227
